============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- F:\CODE\TKA\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.13.5', 'Platform': 'Windows-11-10.0.26100-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.9.0', 'Faker': '37.4.0', 'hypothesis': '6.135.26', 'asyncio': '1.0.0', 'benchmark': '5.1.0', 'cov': '6.2.1', 'html': '4.1.1', 'metadata': '3.1.1', 'mock': '3.14.1', 'qt': '4.5.0', 'xvfb': '3.1.1'}}
PyQt6 6.9.1 -- Qt runtime 6.9.1 -- Qt compiled 6.9.0
rootdir: F:\CODE\TKA\src\desktop\modern
configfile: pytest.ini
plugins: anyio-4.9.0, Faker-37.4.0, hypothesis-6.135.26, asyncio-1.0.0, benchmark-5.1.0, cov-6.2.1, html-4.1.1, metadata-3.1.1, mock-3.14.1, qt-4.5.0, xvfb-3.1.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 379 items

src/test_full_screen_focused.py::test_full_screen_end_to_end PASSED      [  0%]
src/test_full_screen_focused.py::test_overlay_widget PASSED              [  0%]
src/test_full_screen_focused.py::test_di_integration_focused PASSED      [  0%]
src/test_full_screen_integration.py::test_full_screen_service_creation PASSED [  1%]
src/test_full_screen_integration.py::test_thumbnail_generation PASSED    [  1%]
src/test_full_screen_integration.py::test_di_container_integration PASSED [  1%]
src/test_full_screen_integration.py::test_workbench_factory PASSED       [  1%]
test_delete_beat_direct.py::test_delete_beat_service_directly PASSED     [  2%]
test_delete_beat_direct.py::test_operation_coordinator_directly PASSED   [  2%]
test_delete_beat_direct.py::test_start_position_deletion_directly PASSED [  2%]
test_delete_beat_simple.py::test_delete_beat_functionality PASSED        [  2%]
test_delete_beat_simple.py::test_start_position_deletion PASSED          [  3%]
tests/application/services/graph_editor/test_hotkey_service.py::TestGraphEditorHotkeyService::test_initialization PASSED [  3%]
tests/application/services/graph_editor/test_hotkey_service.py::TestGraphEditorHotkeyService::test_movement_increments_configuration PASSED [  3%]
tests/application/services/graph_editor/test_hotkey_service.py::TestGraphEditorHotkeyService::test_handle_key_event_no_selected_arrow PASSED [  3%]
tests/application/services/graph_editor/test_hotkey_service.py::TestGraphEditorHotkeyService::test_wasd_movement_basic PASSED [  4%]
tests/application/services/graph_editor/test_hotkey_service.py::TestGraphEditorHotkeyService::test_wasd_movement_with_shift PASSED [  4%]
tests/application/services/graph_editor/test_hotkey_service.py::TestGraphEditorHotkeyService::test_wasd_movement_with_ctrl_shift PASSED [  4%]
tests/application/services/graph_editor/test_hotkey_service.py::TestGraphEditorHotkeyService::test_special_commands PASSED [  5%]
tests/application/services/graph_editor/test_hotkey_service.py::TestGraphEditorHotkeyService::test_unhandled_keys PASSED [  5%]
tests/application/services/graph_editor/test_hotkey_service.py::TestGraphEditorHotkeyService::test_get_movement_delta PASSED [  5%]
tests/framework/test_framework_validation.py::test_framework_initialization PASSED [  5%]
tests/framework/test_framework_validation.py::test_arrow_positioning_orchestrator PASSED [  6%]
tests/framework/test_framework_validation.py::test_basic_workflow_api PASSED [  6%]
tests/framework/test_framework_validation.py::test_quick_workflow_function PASSED [  6%]
tests/integration/test_border_service_extraction.py::TestBorderServiceExtraction::test_border_service_import PASSED [  6%]
tests/integration/test_border_service_extraction.py::TestBorderServiceExtraction::test_border_service_no_qt_dependencies PASSED [  7%]
tests/integration/test_border_service_extraction.py::TestBorderServiceExtraction::test_border_calculations_preserved PASSED [  7%]
tests/integration/test_border_service_extraction.py::TestBorderServiceExtraction::test_color_management_preserved PASSED [  7%]
tests/integration/test_border_service_extraction.py::TestBorderServiceExtraction::test_border_manager_integration PASSED [  7%]
tests/integration/test_border_service_extraction.py::TestBorderServiceExtraction::test_service_registration PASSED [  8%]
tests/integration/test_border_service_extraction.py::TestBorderServiceExtraction::test_pictograph_component_factory 
